ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Usages,Type,Condition,Examples
opm-A_Animacy_Scale-1,opm,A_Animacy_Scale,NotApplicable,,,,,,,
opm-A_Pronom_Scale-1,opm,A_Pronom_Scale,NotApplicable,,,,,,,
opm-A_Def_Scale-1,opm,A_Def_Scale,NotApplicable,,,,,,,
opm-A_Person_Scale-1,opm,A_Person_Scale,NotApplicable,,,,,,,
opm-P_Marking_Type-1,opm,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
opm-P_Marking_Contrast-1,opm,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
opm-P_Local_or_Global-1,opm,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
opm-P_Split_or_Fluid-1,opm,P_Split_or_Fluid,fluid,P_Split_or_Fluid-fluid,,,,,,
opm-P_TAM_DM-1,opm,P_TAM_DM,no,P_TAM_DM-no,,,,,,
opm-P_WO_DM-1,opm,P_WO_DM,no,P_WO_DM-no,,,,,,
opm-P_Other_DM-1,opm,P_Other_DM,no,P_Other_DM-no,,,,,,
opm-P_Animacy_Scale-1,opm,P_Animacy_Scale,fit,,,,,,,
opm-P_Pronom_Scale-1,opm,P_Pronom_Scale,none,,,,,,,
opm-P_Def_Scale-1,opm,P_Def_Scale,fit,,,,,,,
opm-P_Person_Scale-1,opm,P_Person_Scale,none,,,,,,,
rap-A_Marking_Type-1,rap,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
rap-A_Marking_Contrast-1,rap,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
rap-A_Local_or_Global-1,rap,A_Local_or_Global,NotApplicable,,,,,,,
rap-A_Split_or_Fluid-1,rap,A_Split_or_Fluid,split-fluid,A_Split_or_Fluid-splitfluid,,,,,,
rap-A_TAM_DM-1,rap,A_TAM_DM,no,A_TAM_DM-no,,,,,,
rap-A_WO_DM-1,rap,A_WO_DM,yes,A_WO_DM-yes,,,,,,
rap-A_Other_DM-1,rap,A_Other_DM,yes,A_Other_DM-yes,,,,,,
rap-A_Animacy_Scale-1,rap,A_Animacy_Scale,none,,,,,,,
rap-A_Pronom_Scale-1,rap,A_Pronom_Scale,none,,,,,,,
rap-A_Def_Scale-1,rap,A_Def_Scale,none,,,,,,,
rap-A_Person_Scale-1,rap,A_Person_Scale,none,,,,,,,
rap-P_Marking_Type-1,rap,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
rap-P_Marking_Contrast-1,rap,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
rap-P_Local_or_Global-1,rap,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
rap-P_Local_or_Global-2,rap,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
rap-P_Split_or_Fluid-1,rap,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
rap-P_TAM_DM-1,rap,P_TAM_DM,yes,P_TAM_DM-yes,,,,,,
rap-P_WO_DM-1,rap,P_WO_DM,yes,P_WO_DM-yes,,,,,,
rap-P_Other_DM-1,rap,P_Other_DM,no,P_Other_DM-no,,,,,,
rap-P_Animacy_Scale-1,rap,P_Animacy_Scale,none,,,,,,,
rap-P_Pronom_Scale-1,rap,P_Pronom_Scale,fit,,,,,,,
rap-P_Def_Scale-1,rap,P_Def_Scale,none,,,,,,,
rap-P_Person_Scale-1,rap,P_Person_Scale,none,,,,,,,
tci-A_Marking_Type-1,tci,A_Marking_Type,stable overt,A_Marking_Type-stableovert,,,,,,
tci-A_Marking_Contrast-1,tci,A_Marking_Contrast,NotApplicable,,,,,,,
tci-A_Local_or_Global-1,tci,A_Local_or_Global,NotApplicable,,,,,,,
tci-A_Split_or_Fluid-1,tci,A_Split_or_Fluid,NotApplicable,,,,,,,
tci-A_TAM_DM-1,tci,A_TAM_DM,NotApplicable,,,,,,,
tci-A_WO_DM-1,tci,A_WO_DM,NotApplicable,,,,,,,
tci-A_Other_DM-1,tci,A_Other_DM,NotApplicable,,,,,,,
tci-A_Animacy_Scale-1,tci,A_Animacy_Scale,NotApplicable,,,,,,,
tci-A_Pronom_Scale-1,tci,A_Pronom_Scale,NotApplicable,,,,,,,
tci-A_Def_Scale-1,tci,A_Def_Scale,NotApplicable,,,,,,,
tci-A_Person_Scale-1,tci,A_Person_Scale,NotApplicable,,,,,,,
tci-P_Marking_Type-1,tci,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
tci-P_Marking_Contrast-1,tci,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
tci-P_Local_or_Global-1,tci,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
tci-P_Split_or_Fluid-1,tci,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
tci-P_TAM_DM-1,tci,P_TAM_DM,no,P_TAM_DM-no,,,,,,
tci-P_WO_DM-1,tci,P_WO_DM,no,P_WO_DM-no,,,,,,
tci-P_Other_DM-1,tci,P_Other_DM,no,P_Other_DM-no,,,,,,
tci-P_Animacy_Scale-1,tci,P_Animacy_Scale,fit,,,,,,,
tci-P_Pronom_Scale-1,tci,P_Pronom_Scale,none,,,,,,,
tci-P_Def_Scale-1,tci,P_Def_Scale,none,,,,,,,
tci-P_Person_Scale-1,tci,P_Person_Scale,none,,,,,,,
ikx-A_Marking_Type-1,ikx,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
ikx-A_Marking_Contrast-1,ikx,A_Marking_Contrast,stem_length,A_Marking_Contrast-stemlength,,,,,,
ikx-A_Local_or_Global-1,ikx,A_Local_or_Global,NotApplicable,,,,,,,
ikx-A_Split_or_Fluid-1,ikx,A_Split_or_Fluid,split,A_Split_or_Fluid-split,,,,,,
ikx-A_TAM_DM-1,ikx,A_TAM_DM,NotApplicable,,,,,,,
ikx-A_WO_DM-1,ikx,A_WO_DM,NotApplicable,,,,,,,
ikx-A_Other_DM-1,ikx,A_Other_DM,yes,A_Other_DM-yes,,,,,,
ikx-A_Animacy_Scale-1,ikx,A_Animacy_Scale,none,,,,,,,
ikx-A_Pronom_Scale-1,ikx,A_Pronom_Scale,none,,,,,,,
ikx-A_Def_Scale-1,ikx,A_Def_Scale,none,,,,,,,
ikx-A_Person_Scale-1,ikx,A_Person_Scale,none,,,,,,,
ikx-P_Marking_Type-1,ikx,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
ikx-P_Marking_Contrast-1,ikx,P_Marking_Contrast,stem_length,P_Marking_Contrast-stemlength,,,,,,
ikx-P_Local_or_Global-1,ikx,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
ikx-P_Split_or_Fluid-1,ikx,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
ikx-P_TAM_DM-1,ikx,P_TAM_DM,NotApplicable,,,,,,,
ikx-P_WO_DM-1,ikx,P_WO_DM,NotApplicable,,,,,,,
ikx-P_Other_DM-1,ikx,P_Other_DM,yes,P_Other_DM-yes,,,,,,
ikx-P_Animacy_Scale-1,ikx,P_Animacy_Scale,none,,,,,,,
ikx-P_Pronom_Scale-1,ikx,P_Pronom_Scale,none,,,,,,,
ikx-P_Def_Scale-1,ikx,P_Def_Scale,none,,,,,,,
ikx-P_Person_Scale-1,ikx,P_Person_Scale,fit,,,,,,,
kxc-A_Marking_Type-1,kxc,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
kxc-A_Marking_Contrast-1,kxc,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
kxc-A_Local_or_Global-1,kxc,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
kxc-A_Split_or_Fluid-1,kxc,A_Split_or_Fluid,split,A_Split_or_Fluid-split,,,,,,
kxc-A_TAM_DM-1,kxc,A_TAM_DM,no,A_TAM_DM-no,,,,,,
kxc-A_WO_DM-1,kxc,A_WO_DM,no,A_WO_DM-no,,,,,,
kxc-A_Other_DM-1,kxc,A_Other_DM,yes,A_Other_DM-yes,,,,,,
kxc-A_Animacy_Scale-1,kxc,A_Animacy_Scale,none,,,,,,,
kxc-A_Pronom_Scale-1,kxc,A_Pronom_Scale,viol,,,,,,,
kxc-A_Def_Scale-1,kxc,A_Def_Scale,none,,,,,,,
kxc-A_Person_Scale-1,kxc,A_Person_Scale,none,,,,,,,
kxc-P_Marking_Type-1,kxc,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
kxc-P_Marking_Contrast-1,kxc,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
kxc-P_Local_or_Global-1,kxc,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
kxc-P_Split_or_Fluid-1,kxc,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
kxc-P_TAM_DM-1,kxc,P_TAM_DM,no,P_TAM_DM-no,,,,,,
kxc-P_WO_DM-1,kxc,P_WO_DM,no,P_WO_DM-no,,,,,,
kxc-P_Other_DM-1,kxc,P_Other_DM,yes,P_Other_DM-yes,,,,,,
kxc-P_Animacy_Scale-1,kxc,P_Animacy_Scale,none,,,,,,,
kxc-P_Pronom_Scale-1,kxc,P_Pronom_Scale,none,,,,,,,
kxc-P_Def_Scale-1,kxc,P_Def_Scale,none,,,,,,,
kxc-P_Person_Scale-1,kxc,P_Person_Scale,none,,,,,,,
sci-A_Marking_Type-1,sci,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
sci-A_Marking_Contrast-1,sci,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
sci-A_Local_or_Global-1,sci,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
sci-A_Split_or_Fluid-1,sci,A_Split_or_Fluid,split,A_Split_or_Fluid-split,,,,,,
sci-A_TAM_DM-1,sci,A_TAM_DM,no,A_TAM_DM-no,,,,,,
sci-A_WO_DM-1,sci,A_WO_DM,no,A_WO_DM-no,,,,,,
sci-A_Other_DM-1,sci,A_Other_DM,no,A_Other_DM-no,,,,,,
sci-A_Animacy_Scale-1,sci,A_Animacy_Scale,none,,,,,,,
sci-A_Pronom_Scale-1,sci,A_Pronom_Scale,none,,,,,,,
sci-A_Def_Scale-1,sci,A_Def_Scale,none,,,,,,,
sci-A_Person_Scale-1,sci,A_Person_Scale,none,,,,,,,
sci-P_Marking_Type-1,sci,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
sci-P_Marking_Contrast-1,sci,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
sci-P_Local_or_Global-1,sci,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
sci-P_Split_or_Fluid-1,sci,P_Split_or_Fluid,fluid,P_Split_or_Fluid-fluid,,,,,,
sci-P_TAM_DM-1,sci,P_TAM_DM,no,P_TAM_DM-no,,,,,,
sci-P_WO_DM-1,sci,P_WO_DM,no,P_WO_DM-no,,,,,,
sci-P_Other_DM-1,sci,P_Other_DM,no,P_Other_DM-no,,,,,,
sci-P_Animacy_Scale-1,sci,P_Animacy_Scale,fit,,,,,,,
sci-P_Pronom_Scale-1,sci,P_Pronom_Scale,none,,,,,,,
sci-P_Def_Scale-1,sci,P_Def_Scale,fit,,,,,,,
sci-P_Person_Scale-1,sci,P_Person_Scale,none,,,,,,,
gjr-A_Marking_Type-1,gjr,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
gjr-A_Marking_Contrast-1,gjr,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
gjr-A_Local_or_Global-1,gjr,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
gjr-A_Local_or_Global-2,gjr,A_Local_or_Global,global,A_Local_or_Global-global,,,,,,
gjr-A_Split_or_Fluid-1,gjr,A_Split_or_Fluid,split-fluid,A_Split_or_Fluid-splitfluid,,,,,,
gjr-A_TAM_DM-1,gjr,A_TAM_DM,yes,A_TAM_DM-yes,,,,,,
gjr-A_WO_DM-1,gjr,A_WO_DM,yes,A_WO_DM-yes,,,,,,
gjr-A_Other_DM-1,gjr,A_Other_DM,no,A_Other_DM-no,,,,,,
gjr-A_Animacy_Scale-1,gjr,A_Animacy_Scale,fit,,,,,,,
gjr-A_Pronom_Scale-1,gjr,A_Pronom_Scale,none,,,,,,,
gjr-A_Def_Scale-1,gjr,A_Def_Scale,none,,,,,,,
gjr-A_Person_Scale-1,gjr,A_Person_Scale,none,,,,,,,
gjr-P_Marking_Type-1,gjr,P_Marking_Type,none,P_Marking_Type-none,,,,,,
gjr-P_Marking_Contrast-1,gjr,P_Marking_Contrast,NotApplicable,,,,,,,
gjr-P_Local_or_Global-1,gjr,P_Local_or_Global,NotApplicable,,,,,,,
gjr-P_Split_or_Fluid-1,gjr,P_Split_or_Fluid,NotApplicable,,,,,,,
gjr-P_TAM_DM-1,gjr,P_TAM_DM,NotApplicable,,,,,,,
gjr-P_WO_DM-1,gjr,P_WO_DM,NotApplicable,,,,,,,
gjr-P_Other_DM-1,gjr,P_Other_DM,NotApplicable,,,,,,,
gjr-P_Animacy_Scale-1,gjr,P_Animacy_Scale,NotApplicable,,,,,,,
gjr-P_Pronom_Scale-1,gjr,P_Pronom_Scale,NotApplicable,,,,,,,
gjr-P_Def_Scale-1,gjr,P_Def_Scale,NotApplicable,,,,,,,
gjr-P_Person_Scale-1,gjr,P_Person_Scale,NotApplicable,,,,,,,
cbv-A_Marking_Type-1,cbv,A_Marking_Type,none,A_Marking_Type-none,,,,,,
cbv-A_Marking_Contrast-1,cbv,A_Marking_Contrast,NotApplicable,,,,,,,
cbv-A_Local_or_Global-1,cbv,A_Local_or_Global,NotApplicable,,,,,,,
cbv-A_Split_or_Fluid-1,cbv,A_Split_or_Fluid,NotApplicable,,,,,,,
cbv-A_TAM_DM-1,cbv,A_TAM_DM,NotApplicable,,,,,,,
cbv-A_WO_DM-1,cbv,A_WO_DM,NotApplicable,,,,,,,
cbv-A_Other_DM-1,cbv,A_Other_DM,NotApplicable,,,,,,,
cbv-A_Animacy_Scale-1,cbv,A_Animacy_Scale,NotApplicable,,,,,,,
cbv-A_Pronom_Scale-1,cbv,A_Pronom_Scale,NotApplicable,,,,,,,
cbv-A_Def_Scale-1,cbv,A_Def_Scale,NotApplicable,,,,,,,
cbv-A_Person_Scale-1,cbv,A_Person_Scale,NotApplicable,,,,,,,
cbv-P_Marking_Type-1,cbv,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
cbv-P_Marking_Contrast-1,cbv,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
cbv-P_Local_or_Global-1,cbv,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
cbv-P_Split_or_Fluid-1,cbv,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
cbv-P_TAM_DM-1,cbv,P_TAM_DM,no,P_TAM_DM-no,,,,,,
cbv-P_WO_DM-1,cbv,P_WO_DM,yes,P_WO_DM-yes,,,,,,
cbv-P_Other_DM-1,cbv,P_Other_DM,no,P_Other_DM-no,,,,,,
cbv-P_Animacy_Scale-1,cbv,P_Animacy_Scale,fit,,,,,,,
cbv-P_Pronom_Scale-1,cbv,P_Pronom_Scale,fit,,,,,,,
cbv-P_Def_Scale-1,cbv,P_Def_Scale,fit,,,,,,,
cbv-P_Person_Scale-1,cbv,P_Person_Scale,none,,,,,,,
heb-A_Marking_Type-1,heb,A_Marking_Type,none,A_Marking_Type-none,,,,,,
heb-A_Marking_Contrast-1,heb,A_Marking_Contrast,NotApplicable,,,,,,,
heb-A_Local_or_Global-1,heb,A_Local_or_Global,NotApplicable,,,,,,,
heb-A_Split_or_Fluid-1,heb,A_Split_or_Fluid,NotApplicable,,,,,,,
heb-A_TAM_DM-1,heb,A_TAM_DM,NotApplicable,,,,,,,
heb-A_WO_DM-1,heb,A_WO_DM,NotApplicable,,,,,,,
heb-A_Other_DM-1,heb,A_Other_DM,NotApplicable,,,,,,,
heb-A_Animacy_Scale-1,heb,A_Animacy_Scale,NotApplicable,,,,,,,
heb-A_Pronom_Scale-1,heb,A_Pronom_Scale,NotApplicable,,,,,,,
heb-A_Def_Scale-1,heb,A_Def_Scale,NotApplicable,,,,,,,
heb-A_Person_Scale-1,heb,A_Person_Scale,NotApplicable,,,,,,,
heb-P_Marking_Type-1,heb,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
heb-P_Marking_Contrast-1,heb,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
heb-P_Local_or_Global-1,heb,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
heb-P_Split_or_Fluid-1,heb,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
heb-P_TAM_DM-1,heb,P_TAM_DM,no,P_TAM_DM-no,,,,,,
heb-P_WO_DM-1,heb,P_WO_DM,no,P_WO_DM-no,,,,,,
heb-P_Other_DM-1,heb,P_Other_DM,no,P_Other_DM-no,,,,,,
heb-P_Animacy_Scale-1,heb,P_Animacy_Scale,none,,,,,,,
heb-P_Pronom_Scale-1,heb,P_Pronom_Scale,fit,,,,,,,
heb-P_Def_Scale-1,heb,P_Def_Scale,fit,,,,,,,
heb-P_Person_Scale-1,heb,P_Person_Scale,none,,,,,,,
pes-A_Marking_Type-1,pes,A_Marking_Type,none,A_Marking_Type-none,,,,,,
pes-A_Marking_Contrast-1,pes,A_Marking_Contrast,NotApplicable,,,,,,,
pes-A_Local_or_Global-1,pes,A_Local_or_Global,NotApplicable,,,,,,,
pes-A_Split_or_Fluid-1,pes,A_Split_or_Fluid,NotApplicable,,,,,,,
pes-A_TAM_DM-1,pes,A_TAM_DM,NotApplicable,,,,,,,
pes-A_WO_DM-1,pes,A_WO_DM,NotApplicable,,,,,,,
pes-A_Other_DM-1,pes,A_Other_DM,NotApplicable,,,,,,,
pes-A_Animacy_Scale-1,pes,A_Animacy_Scale,NotApplicable,,,,,,,
pes-A_Pronom_Scale-1,pes,A_Pronom_Scale,NotApplicable,,,,,,,
pes-A_Def_Scale-1,pes,A_Def_Scale,NotApplicable,,,,,,,
pes-A_Person_Scale-1,pes,A_Person_Scale,NotApplicable,,,,,,,
pes-P_Marking_Type-1,pes,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
pes-P_Marking_Contrast-1,pes,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
pes-P_Local_or_Global-1,pes,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
pes-P_Split_or_Fluid-1,pes,P_Split_or_Fluid,split-fluid,P_Split_or_Fluid-splitfluid,,,,,,
pes-P_TAM_DM-1,pes,P_TAM_DM,no,P_TAM_DM-no,,,,,,
pes-P_WO_DM-1,pes,P_WO_DM,no,P_WO_DM-no,,,,,,
pes-P_Other_DM-1,pes,P_Other_DM,no,P_Other_DM-no,,,,,,
pes-P_Animacy_Scale-1,pes,P_Animacy_Scale,fit,,,,,,,
pes-P_Pronom_Scale-1,pes,P_Pronom_Scale,fit,,,,,,,
pes-P_Def_Scale-1,pes,P_Def_Scale,fit,,,,,,,
pes-P_Person_Scale-1,pes,P_Person_Scale,none,,,,,,,
esu-A_Marking_Type-1,esu,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
esu-A_Marking_Contrast-1,esu,A_Marking_Contrast,marker_length,A_Marking_Contrast-markerlength,,,,,,
esu-A_Local_or_Global-1,esu,A_Local_or_Global,local,A_Local_or_Global-local,,,,,,
esu-A_Split_or_Fluid-1,esu,A_Split_or_Fluid,split,A_Split_or_Fluid-split,,,,,,
esu-A_TAM_DM-1,esu,A_TAM_DM,no,A_TAM_DM-no,,,,,,
esu-A_WO_DM-1,esu,A_WO_DM,no,A_WO_DM-no,,,,,,
esu-A_Other_DM-1,esu,A_Other_DM,no,A_Other_DM-no,,,,,,
esu-A_Animacy_Scale-1,esu,A_Animacy_Scale,none,,,,,,,
esu-A_Pronom_Scale-1,esu,A_Pronom_Scale,none,,,,,,,
esu-A_Def_Scale-1,esu,A_Def_Scale,none,,,,,,,
esu-A_Person_Scale-1,esu,A_Person_Scale,fit,,,,,,,
esu-P_Marking_Type-1,esu,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
esu-P_Marking_Contrast-1,esu,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
esu-P_Marking_Contrast-2,esu,P_Marking_Contrast,marker_length,P_Marking_Contrast-markerlength,,,,,,
esu-P_Local_or_Global-1,esu,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
esu-P_Split_or_Fluid-1,esu,P_Split_or_Fluid,split,P_Split_or_Fluid-split,,,,,,
esu-P_TAM_DM-1,esu,P_TAM_DM,no,P_TAM_DM-no,,,,,,
esu-P_WO_DM-1,esu,P_WO_DM,no,P_WO_DM-no,,,,,,
esu-P_Other_DM-1,esu,P_Other_DM,no,P_Other_DM-no,,,,,,
esu-P_Animacy_Scale-1,esu,P_Animacy_Scale,none,,,,,,,
esu-P_Pronom_Scale-1,esu,P_Pronom_Scale,none,,,,,,,
esu-P_Def_Scale-1,esu,P_Def_Scale,none,,,,,,,
esu-P_Person_Scale-1,esu,P_Person_Scale,fit,,,,,,,
dhi-A_Marking_Type-1,dhi,A_Marking_Type,none,A_Marking_Type-none,,,,,,
dhi-A_Marking_Contrast-1,dhi,A_Marking_Contrast,NotApplicable,,,,,,,
dhi-A_Local_or_Global-1,dhi,A_Local_or_Global,NotApplicable,,,,,,,
dhi-A_Split_or_Fluid-1,dhi,A_Split_or_Fluid,NotApplicable,,,,,,,
dhi-A_TAM_DM-1,dhi,A_TAM_DM,NotApplicable,,,,,,,
dhi-A_WO_DM-1,dhi,A_WO_DM,NotApplicable,,,,,,,
dhi-A_Other_DM-1,dhi,A_Other_DM,NotApplicable,,,,,,,
dhi-A_Animacy_Scale-1,dhi,A_Animacy_Scale,NotApplicable,,,,,,,
dhi-A_Pronom_Scale-1,dhi,A_Pronom_Scale,NotApplicable,,,,,,,
dhi-A_Def_Scale-1,dhi,A_Def_Scale,NotApplicable,,,,,,,
dhi-A_Person_Scale-1,dhi,A_Person_Scale,NotApplicable,,,,,,,
dhi-P_Marking_Type-1,dhi,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
dhi-P_Marking_Contrast-1,dhi,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
dhi-P_Local_or_Global-1,dhi,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
dhi-P_Local_or_Global-2,dhi,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
dhi-P_Split_or_Fluid-1,dhi,P_Split_or_Fluid,fluid,P_Split_or_Fluid-fluid,,,,,,
dhi-P_TAM_DM-1,dhi,P_TAM_DM,no,P_TAM_DM-no,,,,,,
dhi-P_WO_DM-1,dhi,P_WO_DM,no,P_WO_DM-no,,,,,,
dhi-P_Other_DM-1,dhi,P_Other_DM,yes,P_Other_DM-yes,,,,,,
dhi-P_Animacy_Scale-1,dhi,P_Animacy_Scale,fit,,,,,,,
dhi-P_Pronom_Scale-1,dhi,P_Pronom_Scale,none,,,,,,,
dhi-P_Def_Scale-1,dhi,P_Def_Scale,fit,,,,,,,
dhi-P_Person_Scale-1,dhi,P_Person_Scale,none,,,,,,,
cng-A_Marking_Type-1,cng,A_Marking_Type,differential,A_Marking_Type-differential,,,,,,
cng-A_Marking_Contrast-1,cng,A_Marking_Contrast,zero_nonzero,A_Marking_Contrast-zerononzero,,,,,,
cng-A_Local_or_Global-1,cng,A_Local_or_Global,global,A_Local_or_Global-global,,,,,,
cng-A_Split_or_Fluid-1,cng,A_Split_or_Fluid,fluid,A_Split_or_Fluid-fluid,,,,,,
cng-A_Split_or_Fluid-2,cng,A_Split_or_Fluid,split,A_Split_or_Fluid-split,,,,,,
cng-A_TAM_DM-1,cng,A_TAM_DM,no,A_TAM_DM-no,,,,,,
cng-A_WO_DM-1,cng,A_WO_DM,yes,A_WO_DM-yes,,,,,,
cng-A_Other_DM-1,cng,A_Other_DM,yes,A_Other_DM-yes,,,,,,
cng-A_Animacy_Scale-1,cng,A_Animacy_Scale,fit,,,,,,,
cng-A_Pronom_Scale-1,cng,A_Pronom_Scale,none,,,,,,,
cng-A_Def_Scale-1,cng,A_Def_Scale,none,,,,,,,
cng-A_Person_Scale-1,cng,A_Person_Scale,fit,,,,,,,
cng-P_Marking_Type-1,cng,P_Marking_Type,differential,P_Marking_Type-differential,,,,,,
cng-P_Marking_Contrast-1,cng,P_Marking_Contrast,zero_nonzero,P_Marking_Contrast-zerononzero,,,,,,
cng-P_Local_or_Global-1,cng,P_Local_or_Global,local,P_Local_or_Global-local,,,,,,
cng-P_Local_or_Global-2,cng,P_Local_or_Global,global,P_Local_or_Global-global,,,,,,
cng-P_Split_or_Fluid-1,cng,P_Split_or_Fluid,NotApplicable,,,,,,,
cng-P_TAM_DM-1,cng,P_TAM_DM,NotApplicable,,,,,,,
cng-P_WO_DM-1,cng,P_WO_DM,NotApplicable,,,,,,,
cng-P_Other_DM-1,cng,P_Other_DM,NotApplicable,,,,,,,
cng-P_Animacy_Scale-1,cng,P_Animacy_Scale,fit,,,,,,,
cng-P_Pronom_Scale-1,cng,P_Pronom_Scale,none,,,,,,,
cng-P_Def_Scale-1,cng,P_Def_Scale,none,,,,,,,
cng-P_Person_Scale-1,cng,P_Person_Scale,none,,,,,,,
jup_01,jup,P_Marker,ăn,,,epps_grammar_2008[173];epps_grammar_2008[176];epps_grammar_2008[175];epps_grammar_2008[174],,Suffix,SG,jup01;jup03;jup04;jup05
jup_02,jup,P_Marker,n'ăn,,,epps_grammar_2008[178],,Suffix,PL,jup02
she_01,she,P_Marker,əra,,,hellenthal_grammar_2010[258],,Suffix,After consonants,she01
she_02,she,P_Marker,ra,,,hellenthal_grammar_2010[259],,Suffix,After vowels,she02
she_03,she,P_Marker,a,,,,,Suffix,Possible after word-final s,
she_04,she,P_Marker,ana,,,,,Suffix,Regional; After consonants,
she_05,she,P_Marker,ara,,,hellenthal_grammar_2010[259],,Suffix,After consonants,she03
kor_01,kor,A_Marker,ga,,,,,Enclitic,Agent&After vowels,
kor_02,kor,A_Marker,i,,,lee_quantitative_2009[49];lee_quantitative_2009[49],,Enclitic,Agent&After consonants,kor04;kor03
kor_03,kor,A_Marker,neun,,,kwon_differential_2008[259],,Enclitic,Topic&After vowels,kor05
kor_04,kor,A_Marker,eun,,,,,Enclitic,Topic&After consonants,
kor_05,kor,P_Marker,leul,,,kwon_differential_2008[263];kwon_differential_2008[263],,Enclitic,After vowels,kor01;kor06
kor_06,kor,P_Marker,eul,,,lee_quantitative_2009[43],,Enclitic,After consonants,kor02
rap_01,rap,A_Marker,e,,,kieviet_grammar_2017[379];kieviet_grammar_2017[379];kieviet_grammar_2017[382];kieviet_grammar_2017[383],,Preposition,All,rap03;rap04;rap01;rap02
rap_02,rap,P_Marker,i,,,kieviet_grammar_2017[391];kieviet_grammar_2017[391];kieviet_grammar_2017[392];kieviet_grammar_2017[392];kieviet_grammar_2017[392];kieviet_grammar_2017[386];kieviet_grammar_2017[393];kieviet_grammar_2017[395],,Preposition,Mostly non-experiential verbs,rap11;rap07;rap09;rap06;rap05;rap13;rap12;rap08
rap_03,rap,P_Marker,ki,,,kieviet_grammar_2017[392],,Preposition,Mostly experiential verbs,rap10
rmt_01,rmt,P_Marker,a,,,,,Suffix,Noun declension classes 5+6&Singular,
rmt_02,rmt,P_Marker,as,,,,,Suffix,Noun declension classes 1+2+3&Singular,
rmt_03,rmt,P_Marker,an,,,,,Suffix,PL,
rmt_04,rmt,P_Marker,ē,,,,,Suffix,Noun declension classes 7+8&SG,
